id,text,source,language,category
92,"Jordan's Ministry of Environment announced a $50 million investment in solar energy infrastructure across the Amman governorate. The project, funded partially by the World Bank, aims to reduce carbon emissions by 20 percent by 2030.",UNEP Report,en,adaptation
93,The United Nations Environment Programme estimates that climate change will cost developing countries between $140 billion and $300 billion per year by 2030. The MENA region is particularly vulnerable due to water scarcity and rising temperatures.,Climate Policy Brief,en,policy
94,Researchers at the University of Jordan published findings showing that Dead Sea water levels have dropped by over 30 meters since 1960. The study attributes this decline to both climate change and water diversion from the Jordan River.,UNEP Report,en,impact
95,"The COP28 summit in Dubai reached a historic agreement on transitioning away from fossil fuels. Representatives from 198 countries, including Jordan, signed the Global Stocktake agreement in December 2023.",MENA Environmental Report,en,policy
96,"Average temperatures in the Middle East and North Africa have risen by 1.5 degrees Celsius since pre-industrial times, roughly double the global average. Summer temperatures in parts of Iraq and Kuwait regularly exceed 50 degrees Celsius.",MENA Environmental Report,en,policy
97,The Food and Agriculture Organization reported that wheat yields in Jordan declined by 15 percent between 2010 and 2022 due to changing precipitation patterns. Farmers in the Jordan Valley are increasingly adopting drought-resistant crop varieties.,IPCC Summary,en,adaptation
98,"Arctic sea ice extent reached its second-lowest level on record in September 2023, according to the National Snow and Ice Data Center. Scientists warn that ice-free Arctic summers could occur as early as 2040.",IPCC Summary,en,science
99,"The World Bank approved a $200 million loan to support climate adaptation projects in the Hashemite Kingdom of Jordan. The funding will support water conservation, renewable energy, and sustainable agriculture initiatives.",Nature Climate Change,en,adaptation
100,"Mediterranean ecosystems face unprecedented threats from rising sea temperatures, with coral bleaching events becoming more frequent along the coasts of Egypt, Lebanon, and Tunisia. Marine biodiversity loss accelerated in 2023.",Nature Climate Change,en,impact
101,Jordan's National Climate Change Policy outlines targets for reducing greenhouse gas emissions by 31 percent by 2030 compared to business-as-usual scenarios. The policy was developed in coordination with UNDP and the German development agency GIZ.,World Bank Climate,en,science
102,"A study published in Nature Climate Change found that the Sahara Desert has expanded by approximately 10 percent since 1920, driven by both natural climate variability and anthropogenic warming. The expansion affects rainfall patterns across the Sahel region.",MENA Environmental Report,en,impact
103,The Green Climate Fund allocated $120 million for water management projects across 15 countries in Africa and the Middle East. Jordan received $8.5 million for rainwater harvesting and wastewater recycling infrastructure.,World Bank Climate,en,impact
104,"Pacific Island nations called for urgent action at the United Nations General Assembly, warning that rising sea levels threaten the existence of low-lying countries including Tuvalu, Kiribati, and the Marshall Islands.",COP28 Proceedings,en,adaptation
105,"Solar power generation in Jordan increased by 300 percent between 2018 and 2023, making it one of the fastest-growing renewable energy markets in the MENA region. The Baynouna Solar Park near Ma'an produces 200 megawatts.",IPCC Summary,en,science
106,"The European Union's Carbon Border Adjustment Mechanism, implemented in October 2023, imposes tariffs on carbon-intensive imports. MENA exporters of cement, steel, and fertilizers face significant cost increases.",MENA Environmental Report,en,policy
107,Glaciers in the Hindu Kush Himalaya region lost ice at a rate 65 percent faster between 2010 and 2019 compared to the previous decade. This threatens water supplies for approximately 2 billion people in South and Central Asia.,UNEP Report,en,policy
108,The International Renewable Energy Agency projects that renewable energy could supply 90 percent of global electricity by 2050. Wind and solar costs have fallen by 85 percent and 89 percent respectively since 2010.,MENA Environmental Report,en,science
109,"Extreme weather events caused $313 billion in economic losses globally in 2023, with flooding in Libya, heatwaves across southern Europe, and drought in the Horn of Africa among the most devastating.",Climate Policy Brief,en,policy
110,"Jordan's Azraq Wetland Reserve, managed by the Royal Society for the Conservation of Nature, faces critical water shortages as underground aquifers are depleted faster than they can recharge. Conservation efforts include artificial water pumping.",Climate Policy Brief,en,science
111,"The Paris Agreement's Global Stocktake in 2023 found that current national climate pledges put the world on track for 2.5 to 2.9 degrees Celsius of warming by 2100, well above the 1.5 degree target.",IPCC Summary,en,policy
112,"Researchers developed a new carbon capture technology that can remove CO2 from the atmosphere at a cost of $100 per ton, a 50 percent reduction from previous methods. The technology uses a modified mineral absorption process.",UNEP Report,en,policy
113,The African Development Bank committed $25 billion over five years to climate adaptation and mitigation projects across the continent. Priority areas include drought-resistant agriculture and coastal protection.,MENA Environmental Report,en,impact
114,"Deforestation in the Amazon rainforest decreased by 22 percent in 2023 compared to the previous year, following new enforcement policies by the Brazilian government. However, illegal mining continues to threaten indigenous territories.",COP28 Proceedings,en,science
115,Jordan's Aqaba Special Economic Zone Authority launched a blue carbon initiative to protect and restore mangrove ecosystems along the Red Sea coast. Mangroves absorb up to four times more carbon than tropical forests.,Nature Climate Change,en,adaptation
116,"The World Meteorological Organization confirmed that 2023 was the warmest year on record, with global average temperatures approximately 1.45 degrees Celsius above the 1850-1900 baseline. All months from June onward set new records.",MENA Environmental Report,en,adaptation
117,"Climate migration is accelerating in the MENA region, with an estimated 19 million people displaced by environmental factors between 2010 and 2022. Water scarcity and agricultural collapse are the primary drivers in Iraq, Syria, and Yemen.",World Bank Climate,en,science
118,"The International Energy Agency reported that global investment in clean energy reached $1.7 trillion in 2023, exceeding fossil fuel investment for the first time. Solar photovoltaic investment alone reached $380 billion.",IPCC Summary,en,policy
119,A team of scientists from Japan and Germany demonstrated that ocean thermal energy conversion could generate baseload renewable electricity in tropical regions. Pilot plants in Okinawa and Hawaii achieved 100 kilowatt output.,World Bank Climate,en,impact
120,"The Global Methane Pledge, signed by over 150 countries at COP28, targets a 30 percent reduction in methane emissions by 2030 from 2020 levels. Methane is responsible for approximately 30 percent of post-industrial global warming.",World Bank Climate,en,adaptation
121,"The Intergovernmental Panel on Climate Change released its Sixth Assessment Report in March 2023, warning that global temperatures could exceed 1.5 degrees Celsius above pre-industrial levels by 2030. The report emphasized that immediate action is needed to reduce greenhouse gas emissions.",COP28 Proceedings,en,policy
122,"Jordan's Ministry of Environment announced a $50 million investment in solar energy infrastructure across the Amman governorate. The project, funded partially by the World Bank, aims to reduce carbon emissions by 20 percent by 2030.",IPCC Summary,en,policy
123,The United Nations Environment Programme estimates that climate change will cost developing countries between $140 billion and $300 billion per year by 2030. The MENA region is particularly vulnerable due to water scarcity and rising temperatures.,World Bank Climate,en,impact
124,Researchers at the University of Jordan published findings showing that Dead Sea water levels have dropped by over 30 meters since 1960. The study attributes this decline to both climate change and water diversion from the Jordan River.,IPCC Summary,en,science
125,"The COP28 summit in Dubai reached a historic agreement on transitioning away from fossil fuels. Representatives from 198 countries, including Jordan, signed the Global Stocktake agreement in December 2023.",MENA Environmental Report,en,science
126,"Average temperatures in the Middle East and North Africa have risen by 1.5 degrees Celsius since pre-industrial times, roughly double the global average. Summer temperatures in parts of Iraq and Kuwait regularly exceed 50 degrees Celsius.",COP28 Proceedings,en,science
127,The Food and Agriculture Organization reported that wheat yields in Jordan declined by 15 percent between 2010 and 2022 due to changing precipitation patterns. Farmers in the Jordan Valley are increasingly adopting drought-resistant crop varieties.,World Bank Climate,en,science
128,"Arctic sea ice extent reached its second-lowest level on record in September 2023, according to the National Snow and Ice Data Center. Scientists warn that ice-free Arctic summers could occur as early as 2040.",Jordan Times,en,adaptation
129,"The World Bank approved a $200 million loan to support climate adaptation projects in the Hashemite Kingdom of Jordan. The funding will support water conservation, renewable energy, and sustainable agriculture initiatives.",MENA Environmental Report,en,policy
130,"Mediterranean ecosystems face unprecedented threats from rising sea temperatures, with coral bleaching events becoming more frequent along the coasts of Egypt, Lebanon, and Tunisia. Marine biodiversity loss accelerated in 2023.",COP28 Proceedings,en,policy
131,Jordan's National Climate Change Policy outlines targets for reducing greenhouse gas emissions by 31 percent by 2030 compared to business-as-usual scenarios. The policy was developed in coordination with UNDP and the German development agency GIZ.,Climate Policy Brief,en,policy
132,"A study published in Nature Climate Change found that the Sahara Desert has expanded by approximately 10 percent since 1920, driven by both natural climate variability and anthropogenic warming. The expansion affects rainfall patterns across the Sahel region.",IPCC Summary,en,science
133,The Green Climate Fund allocated $120 million for water management projects across 15 countries in Africa and the Middle East. Jordan received $8.5 million for rainwater harvesting and wastewater recycling infrastructure.,Nature Climate Change,en,adaptation
134,"Pacific Island nations called for urgent action at the United Nations General Assembly, warning that rising sea levels threaten the existence of low-lying countries including Tuvalu, Kiribati, and the Marshall Islands.",COP28 Proceedings,en,adaptation
135,"Solar power generation in Jordan increased by 300 percent between 2018 and 2023, making it one of the fastest-growing renewable energy markets in the MENA region. The Baynouna Solar Park near Ma'an produces 200 megawatts.",MENA Environmental Report,en,adaptation
136,"The European Union's Carbon Border Adjustment Mechanism, implemented in October 2023, imposes tariffs on carbon-intensive imports. MENA exporters of cement, steel, and fertilizers face significant cost increases.",Climate Policy Brief,en,science
137,Glaciers in the Hindu Kush Himalaya region lost ice at a rate 65 percent faster between 2010 and 2019 compared to the previous decade. This threatens water supplies for approximately 2 billion people in South and Central Asia.,World Bank Climate,en,policy
138,The International Renewable Energy Agency projects that renewable energy could supply 90 percent of global electricity by 2050. Wind and solar costs have fallen by 85 percent and 89 percent respectively since 2010.,World Bank Climate,en,impact
139,"Extreme weather events caused $313 billion in economic losses globally in 2023, with flooding in Libya, heatwaves across southern Europe, and drought in the Horn of Africa among the most devastating.",COP28 Proceedings,en,impact
140,"Jordan's Azraq Wetland Reserve, managed by the Royal Society for the Conservation of Nature, faces critical water shortages as underground aquifers are depleted faster than they can recharge. Conservation efforts include artificial water pumping.",World Bank Climate,en,adaptation
141,"The Paris Agreement's Global Stocktake in 2023 found that current national climate pledges put the world on track for 2.5 to 2.9 degrees Celsius of warming by 2100, well above the 1.5 degree target.",Nature Climate Change,en,science
142,"Researchers developed a new carbon capture technology that can remove CO2 from the atmosphere at a cost of $100 per ton, a 50 percent reduction from previous methods. The technology uses a modified mineral absorption process.",Jordan Times,en,science
143,The African Development Bank committed $25 billion over five years to climate adaptation and mitigation projects across the continent. Priority areas include drought-resistant agriculture and coastal protection.,Climate Policy Brief,en,policy
144,"Deforestation in the Amazon rainforest decreased by 22 percent in 2023 compared to the previous year, following new enforcement policies by the Brazilian government. However, illegal mining continues to threaten indigenous territories.",UNEP Report,en,policy
145,Jordan's Aqaba Special Economic Zone Authority launched a blue carbon initiative to protect and restore mangrove ecosystems along the Red Sea coast. Mangroves absorb up to four times more carbon than tropical forests.,Climate Policy Brief,en,adaptation
146,"The World Meteorological Organization confirmed that 2023 was the warmest year on record, with global average temperatures approximately 1.45 degrees Celsius above the 1850-1900 baseline. All months from June onward set new records.",Nature Climate Change,en,policy
147,"Climate migration is accelerating in the MENA region, with an estimated 19 million people displaced by environmental factors between 2010 and 2022. Water scarcity and agricultural collapse are the primary drivers in Iraq, Syria, and Yemen.",IPCC Summary,en,science
148,"The International Energy Agency reported that global investment in clean energy reached $1.7 trillion in 2023, exceeding fossil fuel investment for the first time. Solar photovoltaic investment alone reached $380 billion.",IPCC Summary,en,policy
149,A team of scientists from Japan and Germany demonstrated that ocean thermal energy conversion could generate baseload renewable electricity in tropical regions. Pilot plants in Okinawa and Hawaii achieved 100 kilowatt output.,MENA Environmental Report,en,adaptation
150,"The Global Methane Pledge, signed by over 150 countries at COP28, targets a 30 percent reduction in methane emissions by 2030 from 2020 levels. Methane is responsible for approximately 30 percent of post-industrial global warming.",IPCC Summary,en,science
151,أعلنت وزارة البيئة الأردنية عن خطة جديدة لمكافحة التصحر في المناطق الشرقية من المملكة. تتضمن الخطة زراعة مليون شجرة بحلول عام 2030 بالتعاون مع منظمة الأغذية والزراعة.,تقرير المناخ العربي,ar,adaptation
152,أظهرت دراسة حديثة أن مستويات هطول الأمطار في الأردن انخفضت بنسبة 20 بالمئة خلال العقود الثلاثة الماضية. يؤثر هذا التراجع بشكل مباشر على الزراعة في وادي الأردن.,الأردن اليوم,ar,science
153,وقعت الحكومة الأردنية اتفاقية مع البنك الدولي لتمويل مشاريع الطاقة المتجددة بقيمة 150 مليون دولار. تشمل المشاريع محطات طاقة شمسية في معان والمفرق.,وكالة الأنباء الأردنية,ar,policy
154,يعاني البحر الميت من تراجع مستمر في منسوب المياه بمعدل متر واحد سنوياً. يحذر خبراء البيئة من أن هذا التراجع قد يؤدي إلى كارثة بيئية في المنطقة.,البيئة والتنمية,ar,impact
155,نثمن بالمؤتمر الدولي للمناخ في الأمم المتحدة الجهود المبذولة لتقليل انبعاثات الكربون. الدول العربية ملتزمة بتحقيق أهداف اتفاقية باريس.,تقرير المناخ العربي,ar,policy
156,أطلقت الجمعية الملكية لحماية الطبيعة مشروعاً لإعادة تأهيل محمية ضانا الطبيعية. يهدف المشروع إلى حماية التنوع البيولوجي من آثار تغير المناخ.,الأردن اليوم,ar,adaptation
157,سجلت محطات الرصد الجوي في عمان درجات حرارة قياسية خلال صيف 2023 تجاوزت 45 درجة مئوية. يربط العلماء هذه الموجة الحارة بظاهرة الاحتباس الحراري.,وكالة الأنباء الأردنية,ar,science
158,أثر الجفاف المتكرر في منطقة القرن الأفريقي على ملايين الأشخاص. تقدر الأمم المتحدة أن 36 مليون شخص يواجهون انعدام الأمن الغذائي بسبب تغير المناخ.,البيئة والتنمية,ar,impact
159,تعمل الأردن على تطوير شبكة نقل عام كهربائي في عمان للحد من انبعاثات النقل. المشروع يتم بالتعاون مع الوكالة الفرنسية للتنمية.,الأردن اليوم,ar,adaptation
160,حذر تقرير الهيئة الحكومية الدولية المعنية بتغير المناخ من أن منطقة الشرق الأوسط ستشهد ارتفاعاً في درجات الحرارة يصل إلى 4 درجات مئوية بحلول نهاية القرن.,تقرير المناخ العربي,ar,science
161,أعلن صندوق المناخ الأخضر عن منحة بقيمة 15 مليون دولار لدعم مشاريع إدارة المياه في الأردن. تشمل المشاريع حصاد مياه الأمطار وإعادة تدوير المياه العادمة.,وكالة الأنباء الأردنية,ar,policy
162,تواجه الشعاب المرجانية في البحر الأحمر تهديداً متزايداً بسبب ارتفاع حرارة المياه. رصد العلماء حالات ابيضاض واسعة النطاق قبالة سواحل العقبة.,البيئة والتنمية,ar,impact
163,نثمن مبادرة السعودية الخضراء التي تهدف إلى زراعة 10 مليارات شجرة وتقليل انبعاثات الكربون بنسبة 60 بالمئة. هذه المبادرة تمثل تحولاً في سياسات المناخ الخليجية.,تقرير المناخ العربي,ar,policy
164,أظهرت الأقمار الصناعية تسارع ذوبان الجليد في القطب الشمالي بمعدل أسرع مما توقعته النماذج المناخية. قد يختفي الجليد البحري الصيفي بحلول عام 2040.,البيئة والتنمية,ar,science
165,تنفذ الأردن مشروع الناقل الوطني للمياه لنقل المياه من البحر الأحمر إلى المناطق الشمالية. يعد هذا المشروع حيوياً لمواجهة أزمة المياه المتفاقمة.,الأردن اليوم,ar,adaptation
166,شهد لبنان حرائق غابات غير مسبوقة خلال صيف 2023 بسبب الجفاف وارتفاع درجات الحرارة. دمرت الحرائق أكثر من 5000 هكتار من الغابات الصنوبرية.,البيئة والتنمية,ar,impact
167,أطلقت جامعة العلوم والتكنولوجيا الأردنية مركزاً بحثياً متخصصاً في دراسات تغير المناخ. يركز المركز على تأثير التغيرات المناخية على الموارد المائية.,وكالة الأنباء الأردنية,ar,science
168,وافق مجلس الوزراء الأردني على الاستراتيجية الوطنية للنمو الأخضر للفترة 2025-2030. تتضمن الاستراتيجية أهدافاً لزيادة حصة الطاقة المتجددة إلى 50 بالمئة.,الأردن اليوم,ar,policy
169,تعاني المجتمعات الرعوية في جنوب الأردن من تدهور المراعي بسبب الجفاف المتكرر. هاجرت عائلات بدوية عديدة نحو المدن بحثاً عن مصادر رزق بديلة.,تقرير المناخ العربي,ar,impact
170,افتتحت الأردن أكبر محطة لتحلية المياه بالطاقة الشمسية في منطقة العقبة. تنتج المحطة 10 آلاف متر مكعب من المياه العذبة يومياً.,وكالة الأنباء الأردنية,ar,adaptation
171,أعلنت وزارة البيئة الأردنية عن خطة جديدة لمكافحة التصحر في المناطق الشرقية من المملكة. تتضمن الخطة زراعة مليون شجرة بحلول عام 2030 بالتعاون مع منظمة الأغذية والزراعة.,تقرير المناخ العربي,ar,policy
172,أظهرت دراسة حديثة أن مستويات هطول الأمطار في الأردن انخفضت بنسبة 20 بالمئة خلال العقود الثلاثة الماضية. يؤثر هذا التراجع بشكل مباشر على الزراعة في وادي الأردن.,البيئة والتنمية,ar,impact
173,وقعت الحكومة الأردنية اتفاقية مع البنك الدولي لتمويل مشاريع الطاقة المتجددة بقيمة 150 مليون دولار. تشمل المشاريع محطات طاقة شمسية في معان والمفرق.,وكالة الأنباء الأردنية,ar,science
174,يعاني البحر الميت من تراجع مستمر في منسوب المياه بمعدل متر واحد سنوياً. يحذر خبراء البيئة من أن هذا التراجع قد يؤدي إلى كارثة بيئية في المنطقة.,وكالة الأنباء الأردنية,ar,science
175,نثمن بالمؤتمر الدولي للمناخ في الأمم المتحدة الجهود المبذولة لتقليل انبعاثات الكربون. الدول العربية ملتزمة بتحقيق أهداف اتفاقية باريس.,وكالة الأنباء الأردنية,ar,adaptation
176,أطلقت الجمعية الملكية لحماية الطبيعة مشروعاً لإعادة تأهيل محمية ضانا الطبيعية. يهدف المشروع إلى حماية التنوع البيولوجي من آثار تغير المناخ.,الأردن اليوم,ar,impact
177,سجلت محطات الرصد الجوي في عمان درجات حرارة قياسية خلال صيف 2023 تجاوزت 45 درجة مئوية. يربط العلماء هذه الموجة الحارة بظاهرة الاحتباس الحراري.,البيئة والتنمية,ar,impact
178,أثر الجفاف المتكرر في منطقة القرن الأفريقي على ملايين الأشخاص. تقدر الأمم المتحدة أن 36 مليون شخص يواجهون انعدام الأمن الغذائي بسبب تغير المناخ.,تقرير المناخ العربي,ar,policy
179,تعمل الأردن على تطوير شبكة نقل عام كهربائي في عمان للحد من انبعاثات النقل. المشروع يتم بالتعاون مع الوكالة الفرنسية للتنمية.,البيئة والتنمية,ar,policy
180,حذر تقرير الهيئة الحكومية الدولية المعنية بتغير المناخ من أن منطقة الشرق الأوسط ستشهد ارتفاعاً في درجات الحرارة يصل إلى 4 درجات مئوية بحلول نهاية القرن.,تقرير المناخ العربي,ar,science
181,أعلن صندوق المناخ الأخضر عن منحة بقيمة 15 مليون دولار لدعم مشاريع إدارة المياه في الأردن. تشمل المشاريع حصاد مياه الأمطار وإعادة تدوير المياه العادمة.,وكالة الأنباء الأردنية,ar,science
182,تواجه الشعاب المرجانية في البحر الأحمر تهديداً متزايداً بسبب ارتفاع حرارة المياه. رصد العلماء حالات ابيضاض واسعة النطاق قبالة سواحل العقبة.,وكالة الأنباء الأردنية,ar,policy
183,نثمن مبادرة السعودية الخضراء التي تهدف إلى زراعة 10 مليارات شجرة وتقليل انبعاثات الكربون بنسبة 60 بالمئة. هذه المبادرة تمثل تحولاً في سياسات المناخ الخليجية.,الأردن اليوم,ar,impact
184,أظهرت الأقمار الصناعية تسارع ذوبان الجليد في القطب الشمالي بمعدل أسرع مما توقعته النماذج المناخية. قد يختفي الجليد البحري الصيفي بحلول عام 2040.,وكالة الأنباء الأردنية,ar,science
185,تنفذ الأردن مشروع الناقل الوطني للمياه لنقل المياه من البحر الأحمر إلى المناطق الشمالية. يعد هذا المشروع حيوياً لمواجهة أزمة المياه المتفاقمة.,البيئة والتنمية,ar,impact
186,شهد لبنان حرائق غابات غير مسبوقة خلال صيف 2023 بسبب الجفاف وارتفاع درجات الحرارة. دمرت الحرائق أكثر من 5000 هكتار من الغابات الصنوبرية.,تقرير المناخ العربي,ar,impact
187,أطلقت جامعة العلوم والتكنولوجيا الأردنية مركزاً بحثياً متخصصاً في دراسات تغير المناخ. يركز المركز على تأثير التغيرات المناخية على الموارد المائية.,تقرير المناخ العربي,ar,science
188,وافق مجلس الوزراء الأردني على الاستراتيجية الوطنية للنمو الأخضر للفترة 2025-2030. تتضمن الاستراتيجية أهدافاً لزيادة حصة الطاقة المتجددة إلى 50 بالمئة.,وكالة الأنباء الأردنية,ar,policy
189,تعاني المجتمعات الرعوية في جنوب الأردن من تدهور المراعي بسبب الجفاف المتكرر. هاجرت عائلات بدوية عديدة نحو المدن بحثاً عن مصادر رزق بديلة.,تقرير المناخ العربي,ar,science
190,افتتحت الأردن أكبر محطة لتحلية المياه بالطاقة الشمسية في منطقة العقبة. تنتج المحطة 10 آلاف متر مكعب من المياه العذبة يومياً.,وكالة الأنباء الأردنية,ar,impact
191,أعلنت وزارة البيئة الأردنية عن خطة جديدة لمكافحة التصحر في المناطق الشرقية من المملكة. تتضمن الخطة زراعة مليون شجرة بحلول عام 2030 بالتعاون مع منظمة الأغذية والزراعة.,الأردن اليوم,ar,impact
192,أظهرت دراسة حديثة أن مستويات هطول الأمطار في الأردن انخفضت بنسبة 20 بالمئة خلال العقود الثلاثة الماضية. يؤثر هذا التراجع بشكل مباشر على الزراعة في وادي الأردن.,الأردن اليوم,ar,impact
193,وقعت الحكومة الأردنية اتفاقية مع البنك الدولي لتمويل مشاريع الطاقة المتجددة بقيمة 150 مليون دولار. تشمل المشاريع محطات طاقة شمسية في معان والمفرق.,البيئة والتنمية,ar,impact
194,يعاني البحر الميت من تراجع مستمر في منسوب المياه بمعدل متر واحد سنوياً. يحذر خبراء البيئة من أن هذا التراجع قد يؤدي إلى كارثة بيئية في المنطقة.,تقرير المناخ العربي,ar,policy
195,نثمن بالمؤتمر الدولي للمناخ في الأمم المتحدة الجهود المبذولة لتقليل انبعاثات الكربون. الدول العربية ملتزمة بتحقيق أهداف اتفاقية باريس.,البيئة والتنمية,ar,impact
196,أطلقت الجمعية الملكية لحماية الطبيعة مشروعاً لإعادة تأهيل محمية ضانا الطبيعية. يهدف المشروع إلى حماية التنوع البيولوجي من آثار تغير المناخ.,تقرير المناخ العربي,ar,policy
197,سجلت محطات الرصد الجوي في عمان درجات حرارة قياسية خلال صيف 2023 تجاوزت 45 درجة مئوية. يربط العلماء هذه الموجة الحارة بظاهرة الاحتباس الحراري.,وكالة الأنباء الأردنية,ar,science
198,أثر الجفاف المتكرر في منطقة القرن الأفريقي على ملايين الأشخاص. تقدر الأمم المتحدة أن 36 مليون شخص يواجهون انعدام الأمن الغذائي بسبب تغير المناخ.,وكالة الأنباء الأردنية,ar,science
199,تعمل الأردن على تطوير شبكة نقل عام كهربائي في عمان للحد من انبعاثات النقل. المشروع يتم بالتعاون مع الوكالة الفرنسية للتنمية.,البيئة والتنمية,ar,adaptation
200,حذر تقرير الهيئة الحكومية الدولية المعنية بتغير المناخ من أن منطقة الشرق الأوسط ستشهد ارتفاعاً في درجات الحرارة يصل إلى 4 درجات مئوية بحلول نهاية القرن.,تقرير المناخ العربي,ar,policy
